,Date,Volume,Open,High,Low,Close,MAm,MAn,MAdelta,EMAm,EMAn,MACD,Signal,MACDdelta,Change,Gain,Loss,AveGain,AveLoss,RS,RSI,TradingVolRec,TradingVolActual,Fee,ContractHeld,CashBal,Asset
118,2011-06-27,15299,3035,3050,2987,3034,3306.14,3217.15,-88.98999999999978,3317.175283754819,3188.02645024001,-129.14883351480876,-101.85409227327808,-27.294741241530673,-38.0,0.0,38.0,9.595325933746297,19.264845384999184,0.4980743806653034,33.24764024361099,-4.0,0.0,0.0,0.0,10000000.0,10000000.0
119,2011-06-28,11427,3016,3033,2994,3016,3300.47,3201.2,-99.26999999999998,3311.211416749773,3171.6429787885804,-139.56843796119256,-109.39696141086098,-30.171476550331576,-18.0,0.0,18.0,9.115559637058983,19.201603115749226,0.4747290933006717,32.190935640806714,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
120,2011-06-29,8610,3053,3064,3036,3053,3293.83,3188.6,-105.23000000000002,3306.0983193883912,3160.343647475382,-145.75467191300913,-116.66850351129061,-29.086168401718524,37.0,37.0,0.0,10.509781655206034,18.241522959961763,0.5761460640251314,36.55410352983281,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
121,2011-06-30,12393,3061,3085,3014,3061,3287.31,3176.15,-111.15999999999985,3301.2448873212943,3150.882347715822,-150.3625396054722,-123.40731073012692,-26.95522887534527,8.0,8.0,0.0,10.384292572445732,17.329446811963674,0.5992281626252929,37.46983555126993,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
122,2011-07-01,13138,2997,3014,2980,2997,3280.52,3157.1,-123.42000000000007,3295.2202360872093,3136.226886028601,-158.99335005860848,-130.52451859582322,-28.46883146278526,-64.0,0.0,64.0,9.865077943823445,19.66297447136549,0.5017083228272313,33.40917242055879,-4.0,0.0,0.0,0.0,10000000.0,10000000.0
123,2011-07-04,10443,3016,3033,2994,3016,3273.23,3140.45,-132.7800000000002,3289.691122501324,3124.7767064068294,-164.91441609449475,-137.40249809555752,-27.511917998937236,19.0,19.0,0.0,10.321824046632273,18.679825747797217,0.5525653282846845,35.59047198968261,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
124,2011-07-05,13149,2985,3005,2972,2985,3265.55,3124.2,-141.35000000000036,3283.6576349270404,3111.4646391299884,-172.19299579705194,-144.3605976358564,-27.832398161195528,-31.0,0.0,31.0,9.805732844300659,19.295834460407356,0.5081787400498693,33.69486166030069,-4.0,0.0,0.0,0.0,10000000.0,10000000.0
125,2011-07-06,12612,2984,3000,2965,2984,3257.81,3109.55,-148.25999999999976,3277.72382037403,3099.325149689037,-178.3986706849928,-151.1682122456837,-27.230458439309103,-1.0,0.0,1.0,9.315446202085626,18.381042737386988,0.506796395350196,33.634032900139175,-4.0,0.0,0.0,0.0,10000000.0,10000000.0
126,2011-07-07,9603,2998,3013,2980,2998,3250.19,3096.35,-153.84000000000015,3272.184734822069,3089.675135432938,-182.50959938913093,-157.43648967437315,-25.073109714757777,14.0,14.0,0.0,9.549673891981346,17.461990600517638,0.5468834630857182,35.353889037949685,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
127,2011-07-08,12833,3038,3059,3022,3038,3244.05,3088.15,-155.9000000000001,3267.5474133404437,3084.7536939631345,-182.79371937730912,-162.50793561496033,-20.285783762348785,40.0,40.0,0.0,11.072190197382278,16.588891070491755,0.6674460728166116,40.02804550609406,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
128,2011-07-11,9409,3027,3052,3004,3027,3238.56,3080.15,-158.40999999999985,3262.7840982247913,3079.2533421571216,-183.5307560676697,-166.7124997055022,-16.81825636216749,-11.0,0.0,11.0,10.518580687513165,16.309446516967167,0.6449379306998797,39.20743261269894,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
129,2011-07-12,12318,2991,3007,2980,2991,3232.69,3069.35,-163.34000000000015,3257.4022348936073,3070.8482619516813,-186.55397294192608,-170.680794352787,-15.873178589139087,-36.0,0.0,36.0,9.992651653137505,17.29397419111881,0.5778111810915709,36.621060112644535,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
130,2011-07-13,9263,3024,3044,3004,3024,3227.62,3059.85,-167.76999999999998,3252.7804084600707,3066.3865227181877,-186.39388574188297,-173.82341263060619,-12.570473111276783,33.0,33.0,0.0,11.14301907048063,16.42927548156287,0.6782416597119855,40.41382573165197,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
131,2011-07-14,12390,3074,3094,3058,3074,3222.96,3054.65,-168.30999999999995,3249.2402023519503,3067.1116157926463,-182.12858655930404,-175.48444741634574,-6.644139142958295,50.0,50.0,0.0,13.085868116956599,15.607811707484725,0.8384178616584201,45.605402294236356,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
132,2011-07-15,9386,3075,3087,3064,3075,3219.75,3051.55,-168.19999999999982,3245.789901315278,3067.8628904790608,-177.92701083621705,-175.97296010032,-1.9540507358970558,1.0,1.0,0.0,12.481574711108768,14.827421122110488,0.8417899922257135,45.70499328256482,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
133,2011-07-18,3425,3054,3097,3026,3054,3217.13,3046.4,-170.73000000000002,3241.9920814872526,3066.5426151953407,-175.4494662919119,-175.86826133863838,0.4187950467264727,-21.0,0.0,21.0,11.85749597555333,15.136050066004964,0.7833943415782463,43.92715190993415,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
134,2011-07-19,1974,3053,3077,3019,3053,3214.05,3040.9,-173.1500000000001,3238.2496640320596,3065.252842319594,-172.9968217124656,-175.29397341340382,2.2971517009382296,-1.0,0.0,1.0,11.264621176775664,14.429247562704717,0.7806797359199337,43.841670131469165,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
135,2011-07-20,1918,3089,3113,3039,3089,3210.93,3037.35,-173.57999999999993,3235.2942251403356,3067.5144763843946,-167.779748755941,-173.79112848191124,6.011379725970244,36.0,36.0,0.0,12.501390117936882,13.70778518456948,0.9119919775230643,47.69852532041092,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
136,2011-07-21,1274,3103,3121,3087,3103,3208.07,3037.2,-170.87000000000035,3232.6745375137943,3070.894050062071,-161.78048745172327,-171.38900027587366,9.608512824150381,14.0,14.0,0.0,12.576320612040039,13.022395925341005,0.9657455267173283,49.128715471633946,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
137,2011-07-22,1508,3097,3109,3079,3097,3204.42,3038.45,-165.97000000000025,3229.9879130085706,3073.3803310085405,-156.6075820000301,-168.43271662070495,11.825134620674845,-6.0,0.0,6.0,11.947504581438036,12.671276129073956,0.9428809268882364,48.530041848646725,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
138,2011-07-25,1433,3059,3082,3043,3059,3200.22,3039.7,-160.51999999999998,3226.602013741074,3072.0107756743937,-154.5912380666805,-165.66442090990006,11.07318284321957,-38.0,0.0,38.0,11.350129352366135,13.937712322620257,0.8143466509884413,44.8837409623344,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
139,2011-07-26,1121,3070,3084,3053,3071,3195.87,3042.45,-153.42000000000007,3223.5207857462015,3071.9145113244513,-151.6062744217502,-162.8527916122701,11.24651719051991,12.0,12.0,0.0,11.382622884747828,13.240826706489244,0.8596610420986235,46.22675975017995,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
140,2011-07-27,2157,3090,3097,3082,3090,3191.22,3044.3,-146.91999999999962,3220.876809790831,3073.6369388173607,-147.23987097347026,-159.73020748451012,12.490336511039857,19.0,19.0,0.0,11.763491740510437,12.57878537116478,0.9351850272822607,48.325354635242185,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
141,2011-07-28,3257,3065,3085,3043,3065,3187.1,3044.5,-142.5999999999999,3217.7901402900225,3072.8143732157073,-144.97576707431517,-156.77931940247112,11.803552328155945,-25.0,0.0,25.0,11.175317153484915,13.19984610260654,0.8466248065784763,45.84714791886432,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
142,2011-07-29,1376,3056,3071,3039,3056,3183.12,3047.45,-135.67000000000007,3214.5863751357647,3071.2130043380207,-143.37337079774397,-154.09812968152568,10.724758883781703,-9.0,0.0,9.0,10.61655129581067,12.989853797476211,0.8172956725558644,44.97318102377974,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
143,2011-08-01,1537,3081,3092,3065,3081,3180.43,3050.7,-129.73000000000002,3211.941100380601,3072.1450991629713,-139.7960012176295,-151.23770398874643,11.441702771116923,25.0,25.0,0.0,11.335723731020135,12.340361107602401,0.9185893048167488,47.87837097343178,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
144,2011-08-02,1763,3073,3087,3063,3073,3178.06,3055.1,-122.96000000000004,3209.189791462173,3072.2265182903075,-136.9632731718657,-148.3828178253703,11.419544653504602,-8.0,0.0,8.0,10.768937544469129,12.123343052222282,0.888281185979895,47.04178554418711,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
145,2011-08-03,2387,3091,3098,3081,3091,3177.07,3060.45,-116.62000000000035,3206.849399552031,3074.0144689293256,-132.83493062270554,-145.27324038483735,12.438309762131809,18.0,18.0,0.0,11.130490667245672,11.517175899611168,0.9664253428326514,49.146302266452075,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
146,2011-08-04,1988,3063,3073,3050,3063,3175.54,3063.7,-111.84000000000015,3204.000896590605,3072.9654718884376,-131.03542470216735,-142.42567724830334,11.390252546135997,-28.0,0.0,28.0,10.573966133883388,12.341317104630608,0.8567939746006454,46.14372872385707,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
147,2011-08-05,6298,2992,3007,2969,2992,3173.43,3061.4,-112.02999999999975,3199.802859034355,3065.254474565729,-134.54838446862595,-140.85021869236786,6.301834223741906,-71.0,0.0,71.0,10.045267827189218,15.274251249399077,0.6576602455445677,39.674007222663164,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
148,2011-08-08,7547,2971,2988,2938,2971,3170.84,3058.6,-112.24000000000024,3195.2721093505065,3056.2778579404217,-138.99425141008487,-140.47902523591125,1.4847738258263803,-21.0,0.0,21.0,9.543004435829756,15.560538686929124,0.6132823951555028,38.0145718441556,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
149,2011-08-09,6560,2892,2934,2854,2891,3166.77,3053.6,-113.17000000000007,3189.2469190663383,3040.5371095651435,-148.70980950119474,-142.12518208896796,-6.58462741222678,-80.0,0.0,80.0,9.065854214038268,18.782511752582668,0.48267528504496626,32.55434887958815,-3.0,0.0,0.0,0.0,10000000.0,10000000.0
150,2011-08-10,3266,2886,2913,2861,2886,3162.31,3046.7,-115.61000000000013,3183.242029579876,3025.8192896065584,-157.42273997331768,-145.1846936658379,-12.238046307479777,-5.0,0.0,5.0,8.612561503336355,18.093386164953536,0.47600606237093884,32.24960076426248,-3.0,0.0,0.0,0.0,10000000.0,10000000.0
151,2011-08-11,4293,2905,2926,2874,2905,3158.96,3038.25,-120.71000000000004,3177.7322864198786,3014.31269059641,-163.41959582346863,-148.83167409736404,-14.587921726104582,19.0,19.0,0.0,9.131933428169537,17.18871685670586,0.531274876670441,34.69493849632205,-7.0,0.0,0.0,0.0,10000000.0,10000000.0
152,2011-08-12,3560,2938,2957,2929,2938,3156.04,3031.4,-124.63999999999987,3172.9851124313664,3007.0448153015136,-165.94029712985275,-152.2533987038618,-13.686898425990961,33.0,33.0,0.0,10.325336756761061,16.329281013870567,0.6323203543371211,38.737515749100844,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
153,2011-08-15,2762,2981,3006,2959,2981,3154.64,3027.75,-126.88999999999987,3169.1834270366858,3004.5643567013694,-164.61907033531634,-154.7265330301527,-9.892537305163643,43.0,43.0,0.0,11.959069918923008,15.51281696317704,0.7709154273727588,43.53202956261159,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
154,2011-08-16,9381,2975,3004,2952,2975,3152.71,3023.85,-128.86000000000013,3165.338210659722,3001.7487036821913,-163.58950697753062,-156.49912781962828,-7.090379157902333,-6.0,0.0,6.0,11.361116422976858,15.037176115018188,0.7555352372065449,43.03731541206618,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
155,2011-08-17,7633,2979,3001,2962,2979,3150.79,3018.35,-132.44000000000005,3161.6483451021036,2999.5821604743637,-162.06618462773986,-157.6125391812506,-4.453645446489247,4.0,4.0,0.0,10.993060601828015,14.28531730926728,0.7695356262542739,43.487998480325324,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
156,2011-08-18,9050,2991,3002,2969,2991,3149.2,3012.75,-136.44999999999982,3158.2691699515667,2998.7648118577576,-159.50435809380906,-157.9909029637623,-1.513455130046765,12.0,12.0,0.0,11.043407571736614,13.571051443803915,0.8137473811418393,44.86553031599952,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
157,2011-08-19,7968,2965,2982,2949,2965,3146.92,3006.15,-140.76999999999998,3154.442057675298,2995.549115490352,-158.89294218494615,-158.17131080799908,-0.721631376947073,-26.0,0.0,26.0,10.491237193149782,14.192498871613719,0.7392100072055109,42.50263074286482,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
158,2011-08-22,5809,2983,2995,2972,2983,3144.61,3002.35,-142.26000000000022,3151.0471654441044,2994.353961634128,-156.69320380997624,-157.87568940839452,1.1824855984182818,18.0,18.0,0.0,10.866675333492292,13.482873928033033,0.8059613544927354,44.627829520699606,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
159,2011-08-23,8190,3013,3029,2989,3013,3142.18,2999.45,-142.73000000000002,3148.3135582075874,2996.1297748118304,-152.18378339575702,-156.737308205867,4.553524810109991,30.0,30.0,0.0,11.823341566817678,12.808730231631381,0.923068981312428,47.999785253801214,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
160,2011-08-24,8514,3007,3019,2992,3007,3139.51,2995.3,-144.21000000000004,3145.515269926249,2997.1650343535607,-148.35023557268823,-155.05989367923127,6.709658106543031,-6.0,0.0,6.0,11.232174488476794,12.468293720049811,0.9008589900649149,47.392205038531046,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
161,2011-08-25,9550,2977,3002,2937,2977,3136.68,2990.9,-145.77999999999975,3142.1783338881055,2995.244554891317,-146.93377899678853,-153.43467074274272,6.500891745954192,-30.0,0.0,30.0,10.670565764052954,13.34487903404732,0.7996000366004604,44.43209715148412,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
162,2011-08-26,9430,2932,2955,2912,2931,3133.25,2984.65,-148.5999999999999,3137.996584702202,2989.1260258540487,-148.87055884815345,-152.52184836382486,3.651289515671408,-46.0,0.0,46.0,10.137037475850306,14.977635082344955,0.6768116208011667,40.36300872472435,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
163,2011-08-29,2262,2973,2983,2965,2972,3130.59,2979.2,-151.39000000000033,3134.7095236189903,2987.494975772711,-147.2145478462794,-151.46038826031577,4.2458404140363655,41.0,41.0,0.0,11.68018560205779,14.228753328227707,0.8208860841579183,45.08168255553136,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
164,2011-09-02,5059,3011,3028,2993,3011,3128.05,2976.1,-151.95000000000027,3132.2598300819805,2989.733549508643,-142.52628057333732,-149.67356672292007,7.147286149582754,39.0,39.0,0.0,13.0461763219549,13.517315661816323,0.9651454954779005,49.11318259634452,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
165,2011-09-05,5229,2995,3035,2969,2995,3124.81,2971.3,-153.50999999999976,3129.5418136447133,2990.2351162221057,-139.3066974226076,-147.60019286285757,8.293495440249956,-16.0,0.0,16.0,12.393867505857155,13.641449878725506,0.9085447379890303,47.6040576835696,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
166,2011-09-06,9342,2955,2973,2937,2955,3121.68,2965.9,-155.77999999999975,3126.0855401071944,2986.8793908676193,-139.2061492395751,-145.92138413820106,6.715234898625965,-40.0,0.0,40.0,11.774174130564298,14.959377384789232,0.7870764823766219,44.04268592522094,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
167,2011-09-07,7134,2990,3012,2954,2990,3119.33,2965.8,-153.52999999999975,3123.390776936755,2987.17659173737,-136.21418519938516,-143.97994435043788,7.76575915105272,35.0,35.0,0.0,12.935465424036085,14.211408515549769,0.9102169858731751,47.649926296572424,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
168,2011-09-08,10538,3002,3035,2974,3002,3117.16,2967.35,-149.80999999999995,3120.9869991756314,2988.5883449052394,-132.39865427039194,-141.6636863344287,9.265032064036745,12.0,12.0,0.0,12.888692152834281,13.500838089772282,0.9546586713456152,48.840172728899745,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
169,2011-09-09,6868,3004,3019,2992,3004,3115.58,2973.0,-142.57999999999993,3118.67042493453,2990.0561215809307,-128.6143033535991,-139.05380973826277,10.439506384663673,2.0,2.0,0.0,12.344257545192567,12.825796185283668,0.9624554582706047,49.04342945540071,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
170,2011-09-12,5423,3025,3035,3012,3025,3114.35,2979.95,-134.4000000000001,3116.8155650348363,2993.3841100017944,-123.43145503304186,-135.92933879721858,12.49788376417672,21.0,21.0,0.0,12.77704466793294,12.184506376019485,1.0486304716520678,51.18690198952403,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
171,2011-09-13,8688,2984,2999,2971,2984,3112.78,2983.9,-128.8800000000001,3114.1855538460277,2992.4903852397188,-121.69516860630893,-133.08250475903665,11.387336152727727,-41.0,0.0,41.0,12.138192434536291,13.62528105721851,0.89085813228826,47.113959375163176,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
172,2011-09-14,11216,2971,3025,2948,2971,3110.45,2985.55,-124.89999999999964,3111.3501963441263,2990.443681883555,-120.90651446057109,-130.64730669934355,9.740792238772457,-13.0,0.0,13.0,11.531282812809476,13.594017004357585,0.8482616145847914,45.89510531902443,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
173,2011-09-15,8145,3023,3046,2995,3023,3108.41,2987.65,-120.75999999999976,3109.6006875056287,2993.544283608931,-116.0564038966977,-127.72912613881438,11.672722242116677,52.0,52.0,0.0,13.554718672169003,12.914316154139707,1.0495885736717088,51.20972019235241,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
174,2011-09-19,1024,3005,3020,2994,3005,3105.91,2989.15,-116.75999999999976,3107.529386762943,2994.6353042176042,-112.89408254533873,-124.76211742011925,11.86803487478052,-18.0,0.0,18.0,12.876982738560553,13.16860034643272,0.9778550794920916,49.44017838471777,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
175,2011-09-20,747,3022,3035,2992,3022,3103.44,2991.3,-112.13999999999987,3105.8357355399144,2997.2414657206896,-108.59426981922479,-121.52854789994036,12.934278080715572,17.0,17.0,0.0,13.083133601632525,12.510170329111084,1.0457997978803022,51.1193616777105,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
176,2011-09-21,1471,3026,3038,3011,3026,3101.49,2993.05,-108.4399999999996,3104.2548298856586,2999.9803737472907,-104.2744561383679,-118.07772954762586,13.803273409257969,4.0,4.0,0.0,12.628976921550898,11.88466181265553,1.0626282111033882,51.518165289465465,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
177,2011-09-22,1196,2986,3009,2971,2986,3099.39,2994.1,-105.28999999999996,3101.9131500859426,2998.648909580882,-103.26424050506057,-115.11503173911281,11.850791234052238,-40.0,0.0,40.0,11.997528075473353,13.290428722022753,0.9027194175905692,47.443643515957326,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
178,2011-09-23,1297,2946,2962,2920,2946,3096.68,2992.25,-104.42999999999984,3098.82576097533,2993.634727716036,-105.19103325929382,-113.13023204314901,7.93919878385519,-40.0,0.0,40.0,11.397651671699686,14.625907285921617,0.7792782662222031,43.797436354729456,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
179,2011-09-26,3485,2884,2944,2836,2884,3093.9,2985.8,-108.09999999999991,3094.571785510472,2983.1933250764137,-111.37846043405852,-112.7798777213309,1.4014172872723805,-62.0,0.0,62.0,10.827769088114701,16.994611921625538,0.6371295289383121,38.91747828600308,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
180,2011-09-27,1667,2900,2920,2868,2900,3090.94,2980.45,-110.49000000000024,3090.7188788667004,2975.2701512596122,-115.44872760708813,-113.31364769848236,-2.135079908605775,16.0,16.0,0.0,11.086380633708966,16.14488132554426,0.6866808377320316,40.71196057787471,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
