,Date,Volume,Open,High,Low,Close,MAm,MAn,MAdelta,EMAm,EMAn,MACD,Signal,MACDdelta,Change,Gain,Loss,AveGain,AveLoss,RS,RSI,TradingVolRec,TradingVolActual,Fee,ContractHeld,CashBal,Asset
181,2011-09-28,2070,2876,2894,2857,2876,3088.07,2975.4,-112.67000000000007,3086.467019879241,2965.815851139649,-120.65116873959187,-114.78115190670425,-5.8700168328876146,-24.0,0.0,24.0,10.532061602023518,16.53763725926705,0.6368540703190088,38.90719899024911,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
182,2011-09-29,3061,2850,2870,2822,2850,3084.78,2971.35,-113.43000000000029,3081.7845046341076,2954.7857700787304,-126.99873455537727,-117.22466843643886,-9.774066118938407,-26.0,0.0,26.0,10.00545852192234,17.0107553963037,0.5881842568905815,37.035013685512475,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
183,2011-09-30,1488,2887,2897,2862,2887,3082.78,2967.1,-115.68000000000029,3077.927385730462,2948.3299824521846,-129.5974032782774,-119.69921540480657,-9.898187873470832,37.0,37.0,0.0,11.355185595826224,16.160217626488514,0.7026629132279585,41.26846880665472,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
184,2011-10-03,3778,2813,2827,2799,2813,3079.59,2957.2,-122.39000000000033,3072.6812988843144,2935.4414126948336,-137.23988618948079,-123.20734956174141,-14.032536627739375,-74.0,0.0,74.0,10.787426316034914,19.05220674516409,0.5662035091432662,36.15133702854407,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
185,2011-10-04,3031,2795,2832,2769,2795,3075.8,2947.2,-128.60000000000036,3067.1826593024466,2922.0660400572306,-145.11661924521604,-127.58920349843633,-17.52741574677971,-18.0,0.0,18.0,10.248055000233169,18.999596407905884,0.5393827732029546,35.038898875078004,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
186,2011-10-05,3958,2779,2791,2751,2779,3071.84,2938.4,-133.44000000000005,3061.476071989527,2908.440702908923,-153.03536908060414,-132.6784366148699,-20.356932465734246,-16.0,0.0,16.0,9.73565225022151,18.84961658751059,0.5164907309930206,34.058284725209944,-5.0,0.0,0.0,0.0,10000000.0,10000000.0
187,2011-10-06,4824,2761,2780,2724,2761,3067.92,2926.95,-140.97000000000025,3055.526050762012,2894.3987312033114,-161.1273195587005,-138.368213203636,-22.75910635506449,-18.0,0.0,18.0,9.248869637710433,18.807135758135058,0.49177449222749503,32.96573944585853,-3.0,0.0,0.0,0.0,10000000.0,10000000.0
188,2011-10-07,2631,2759,2775,2741,2759,3063.8,2914.8,-149.0,3049.6542477766257,2881.503613945853,-168.15063383077268,-144.32469732906333,-23.82593650170935,-2.0,0.0,2.0,8.78642615582491,17.966778970228305,0.4890373600289947,32.8425178008611,-3.0,0.0,0.0,0.0,10000000.0,10000000.0
189,2011-10-10,2524,2767,2785,2748,2767,3059.49,2902.95,-156.53999999999996,3044.0571339592666,2870.598507855772,-173.45862610349468,-150.15148308394959,-23.307143019545094,8.0,8.0,0.0,8.747104848033665,17.06844002171689,0.5124724249494599,33.883092114329585,-4.0,0.0,0.0,0.0,10000000.0,10000000.0
190,2011-10-11,3577,2769,2801,2753,2769,3054.74,2890.15,-164.5899999999997,3038.610458039281,2860.9224594885554,-177.68799855072575,-155.65878617730482,-22.029212373420933,2.0,2.0,0.0,8.409749605631982,16.215018020631042,0.5186395472969507,34.15158970541002,-5.0,0.0,0.0,0.0,10000000.0,10000000.0
191,2011-10-12,4700,2835,2855,2821,2835,3050.33,2882.7,-167.6300000000001,3034.5785677810777,2858.4536538229786,-176.1249139580991,-159.7520117334637,-16.372902224635425,66.0,66.0,0.0,11.289262125350382,15.40426711959949,0.732865902525579,42.29213013294669,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
192,2011-10-13,2415,2830,2845,2812,2830,3045.46,2875.65,-169.80999999999995,3030.5275070329376,2855.743782030314,-174.78372500262367,-162.7583543872957,-12.025370615327972,-5.0,0.0,5.0,10.724799019082862,14.884053763619516,0.7205563208389538,41.87926382366874,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
193,2011-10-14,3830,2852,2885,2836,2853,3040.96,2867.15,-173.80999999999995,3027.0121108540675,2855.4824694559984,-171.5296413980691,-164.51261178945037,-7.017029608618714,23.0,23.0,0.0,11.33855906812872,14.13985107543854,0.801886738950471,44.502616153196115,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
194,2011-10-17,13031,2890,2913,2843,2890,3036.71,2861.4,-175.30999999999995,3024.2989997480463,2858.769853317332,-165.52914643071426,-164.71591871770315,-0.8132277130111163,37.0,37.0,0.0,12.621631114722284,13.432858521666612,0.9396087284299277,48.44320994526154,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
195,2011-10-18,13230,2809,2826,2784,2809,3031.65,2850.75,-180.9000000000001,3020.035653218382,2854.02986728711,-166.00578593127193,-164.9738921604169,-1.0318937708550209,-81.0,0.0,81.0,11.99054955898617,16.81121559558328,0.7132470279029901,41.63130104921312,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
196,2011-10-19,11101,2832,2861,2817,2832,3026.42,2841.05,-185.3699999999999,3016.3121749368297,2851.9317846883378,-164.38039024849195,-164.85519177803192,0.4748015295399739,23.0,23.0,0.0,12.541022081036862,15.970654815804116,0.7852540941919687,43.985564673771876,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
197,2011-10-20,12548,2815,2847,2789,2815,3020.94,2832.5,-188.44000000000005,3012.3257952351105,2848.414471860877,-163.9113233742337,-164.66641809727227,0.7550947230385816,-17.0,0.0,17.0,11.91397097698502,16.02212207501391,0.7435950694424275,42.64723400945477,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
198,2011-10-21,9961,2847,2870,2834,2847,3015.8,2827.55,-188.25,3009.052017111643,2848.279760255079,-160.77225685656413,-163.88758584913063,3.1153289925665035,32.0,32.0,0.0,12.91827242813577,15.221015971263217,0.8487128883200076,45.90831240924943,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
199,2011-10-24,11337,2868,2886,2842,2868,3011.13,2826.75,-184.3800000000001,3006.2589078619076,2850.157878326024,-156.10102953588375,-162.33027458648127,6.2292450505975125,21.0,21.0,0.0,13.322358806728982,14.459965172700056,0.9213271710972833,47.95264361827075,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
200,2011-10-25,10502,2898,2918,2863,2898,3007.06,2826.65,-180.40999999999985,3004.115167112167,2854.7142708664023,-149.40089624576467,-159.74439891833794,10.343502672573265,30.0,30.0,0.0,14.156240866392533,13.736966914065054,1.0305215812886752,50.751569980096065,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
201,2011-10-27,12548,2954,2974,2924,2954,3003.5,2830.55,-172.94999999999982,3003.1227875653913,2864.170054593412,-138.95273297197946,-155.58606572906623,16.633332757086777,56.0,56.0,0.0,16.248428823072906,13.050118568361802,1.2450790188577263,55.458137927421824,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
202,2011-10-28,11948,2939,2966,2925,2939,2999.11,2835.0,-164.11000000000013,3001.8530293957797,2871.296716060706,-130.5563133350738,-150.58011525026774,20.02380191519393,-15.0,0.0,15.0,15.436007381919262,13.147612639943713,1.1740540130474475,54.00298272266635,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
203,2011-10-31,8058,2907,2921,2899,2907,2994.69,2836.0,-158.69000000000005,2999.974751585962,2874.697028816829,-125.2777227691331,-145.51963675404082,20.24191398490771,-32.0,0.0,32.0,14.6642070128233,14.090232007946526,1.0407356674150623,50.998063298091445,-7.0,0.0,0.0,0.0,10000000.0,10000000.0
204,2011-11-01,8878,2904,2925,2881,2904,2990.63,2840.55,-150.07999999999993,2998.074261455547,2877.487787977131,-120.58647347841588,-140.53300409891582,19.946530620499942,-3.0,0.0,3.0,13.930996662182135,13.535720407549201,1.0292024541532698,50.71955496834482,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
205,2011-11-02,11335,2912,2933,2889,2912,2986.98,2846.4,-140.57999999999993,2996.3698206346453,2880.7746653126424,-115.59515532200294,-135.54543434353326,19.95027902153032,8.0,8.0,0.0,13.634446829073028,12.85893438717174,1.0603092308080326,51.46359657827625,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
206,2011-11-03,8876,2918,2945,2901,2918,2983.54,2853.35,-130.19000000000005,2994.8179429983156,2884.319935282867,-110.4980077154487,-130.53594901791635,20.037941302467658,6.0,6.0,0.0,13.252724487619378,12.215987667813152,1.0848672123775824,52.03531457240386,-8.0,0.0,0.0,0.0,10000000.0,10000000.0
207,2011-11-04,6679,2971,2987,2955,2971,2981.23,2863.85,-117.38000000000011,2994.3463005627054,2892.5751795416413,-101.77112102106412,-124.78298341854591,23.011862397481792,53.0,53.0,0.0,15.240088263238409,11.605188284422495,1.313213356796201,56.770092258804894,-3.0,0.0,0.0,0.0,10000000.0,10000000.0
208,2011-11-08,11405,2990,3015,2951,2991,2979.27,2875.45,-103.82000000000016,2994.2800371852263,2901.948971966247,-92.33106521897935,-118.29259977863259,25.961534559653245,20.0,20.0,0.0,15.478083850076487,11.02492887020137,1.403916889832395,58.401224092663135,-1.0,0.0,0.0,0.0,10000000.0,10000000.0
209,2011-11-09,9764,3011,3035,2994,3011,2977.31,2887.65,-89.65999999999985,2994.611125557796,2912.334784159938,-82.27634139785823,-111.08934810247771,28.813006704619482,20.0,20.0,0.0,15.704179657572663,10.473682426691301,1.4993942930283888,59.99030633984721,0.0,0.0,0.0,0.0,10000000.0,10000000.0
210,2011-11-10,12406,3018,3097,2968,3018,2975.35,2900.1,-75.25,2995.074271586355,2922.398138049468,-72.67613353688694,-103.40670518935956,30.73057165247262,7.0,7.0,0.0,15.268970674694028,9.949998305356736,1.5345701784163863,60.5455785554612,0.0,0.0,0.0,0.0,10000000.0,10000000.0
211,2011-11-11,9897,3098,3127,3067,3098,2974.55,2913.25,-61.30000000000018,2997.1124048222687,2939.1221249018995,-57.990279920369176,-94.32342013556148,36.3331402151923,80.0,80.0,0.0,18.505522140959325,9.4524983900889,1.9577387244374111,66.19038755053629,0.0,0.0,0.0,0.0,10000000.0,10000000.0
212,2011-11-14,6819,3141,3165,3129,3141,2974.59,2928.8,-45.789999999999964,2999.961664132719,2958.3485891969567,-41.61307493576214,-83.78135109560161,42.168276159839465,43.0,43.0,0.0,19.73024603391136,8.979873470584455,2.1971630333703596,68.72227066425737,-1.0,0.0,0.0,0.0,10000000.0,10000000.0
213,2011-11-15,12853,3153,3176,3130,3153,2974.55,2943.8,-30.75,3002.9921262291004,2976.8868187972466,-26.105307431853817,-72.24614236285205,46.14083493099824,12.0,12.0,0.0,19.343733732215792,8.530879797055231,2.267495755700724,69.3955226030417,-1.0,0.0,0.0,0.0,10000000.0,10000000.0
214,2011-11-16,2938,3157,3215,3125,3157,2974.49,2957.15,-17.33999999999969,3006.041787095851,2994.0404551022707,-12.001331993580152,-60.19718028899767,48.19584829541752,4.0,4.0,0.0,18.576547045605004,8.104335807202471,2.2921739038868165,69.62493388276431,1.0,0.0,0.0,0.0,10000000.0,10000000.0
215,2011-11-17,1520,3206,3226,3176,3206,2974.95,2977.0,2.050000000000182,3010.00135566821,3014.227078425864,4.225722757653784,-47.31259967966738,51.53832243732116,49.0,49.0,0.0,20.097719693324755,7.699119016842348,2.61039213049696,72.30217760688635,0.0,0.0,0.0,0.0,10000000.0,10000000.0
216,2011-11-18,2668,3192,3230,3142,3192,2975.81,2995.0,19.190000000000055,3013.6052892193347,3031.157832861496,17.552543642161254,-34.33957101530165,51.892114657462905,-14.0,0.0,14.0,19.092833708658517,8.014163066000231,2.382386476469278,70.43507573848109,1.0,0.0,0.0,0.0,10000000.0,10000000.0
217,2011-11-21,1367,3182,3216,3153,3182,2976.91,3013.35,36.440000000000055,3016.9398379476647,3045.5237535413535,28.583915593688744,-21.75487369350357,50.33878928719231,-10.0,0.0,10.0,18.138192023225592,8.113454912700218,2.2355694606539775,69.09353941677152,8.0,8.0,51.456,8.0,9356748.544,9987348.544
218,2011-11-22,2093,3134,3175,3110,3134,2977.91,3027.7,49.789999999999964,3019.257860958602,3053.9500627278912,34.69220176928911,-10.465458600945032,45.15766037023415,-48.0,0.0,48.0,17.231282422064314,10.107782167065206,1.7047540337988325,63.02806142429528,8.0,8.0,50.800000000000004,16.0,8721697.743999999,9965697.743999999
219,2011-11-23,1838,3114,3145,3092,3114,2978.89,3040.0,61.11000000000013,3021.133942919818,3059.669104372854,38.535161453035926,-0.6653345901488397,39.20049604318476,-20.0,0.0,20.0,16.3697183009611,10.602393058711947,1.5439644814441362,60.69127508288447,8.0,8.0,50.32,24.0,8092647.423999999,9947847.423999999
220,2011-11-24,1944,3075,3095,3055,3075,2979.11,3048.85,69.73999999999978,3022.2005975154652,3061.129189670677,38.928592155211845,7.2534507589232975,31.67514139628855,-39.0,0.0,39.0,15.551232385913044,12.02227340577635,1.2935350795167522,56.39918443232619,8.0,8.0,49.52,32.0,7473597.903999999,9917597.904
221,2011-11-25,1574,3047,3079,3013,3047,2978.97,3053.5,74.5300000000002,3022.6916747923865,3059.783552559184,37.09187776679755,13.221136160498148,23.870741606299404,-28.0,0.0,28.0,14.773670766617391,12.821159735487532,1.1522881760630068,53.53782030112655,8.0,8.0,49.264,40.0,6857748.639999999,9870748.639999999
222,2011-11-29,2573,3042,3067,3019,3041,2979.41,3058.6,79.19000000000005,3023.0542158856065,3057.9946427916425,34.94042690603601,17.56499430960572,17.37543259643029,-6.0,0.0,6.0,14.034987228286521,12.480101748713157,1.1245891668899006,52.932076677023666,8.0,8.0,49.072,48.0,6244299.567999999,9867099.568
223,2011-11-30,2242,3006,3050,2975,3006,2979.31,3063.55,84.24000000000024,3022.716508640347,3053.0427720495813,30.326263409234343,20.117248129531443,10.2090152797029,-35.0,0.0,35.0,13.333237866872196,13.6060966612775,0.9799458433084743,49.49356804987112,8.0,8.0,48.800000000000004,56.0,5634250.767999999,9799250.768
224,2011-12-01,1765,3028,3040,3011,3028,2979.74,3069.75,90.01000000000022,3022.8211322316274,3050.6577461400975,27.8366139084701,21.661121285319176,6.175492623150923,22.0,22.0,0.0,13.766575973528585,12.925791828213624,1.065047012708324,51.57495234510459,8.0,8.0,48.64,64.0,5026202.128,9843802.127999999
225,2011-12-02,1186,3022,3041,3003,3022,2980.12,3075.25,95.13000000000011,3022.8048721874366,3047.928436983898,25.123564796461324,22.353609987547607,2.7699548089137167,-6.0,0.0,6.0,13.078247174852157,12.579502236802943,1.039647430292597,50.97191871751358,8.0,8.0,48.656,72.0,4417953.471999999,9823353.472
226,2011-12-05,2099,3070,3099,3041,3070,2980.84,3082.85,102.00999999999976,3023.7394291738237,3050.030490604479,26.29106143065519,23.141100276169123,3.1499611544860677,48.0,48.0,0.0,14.82433481610955,11.950527124962797,1.2404753916790678,55.36661533021458,8.0,8.0,49.584,80.0,3798103.8879999993,9880103.888
227,2011-12-06,2063,3068,3079,3054,3068,2981.14,3087.7,106.55999999999995,3024.6158761208767,3051.7418724516715,27.125996330794806,23.93807948709426,3.1879168437005454,-2.0,0.0,2.0,14.083118075304071,11.453000768714656,1.2296443840092912,55.14979845342759,8.0,8.0,49.264,88.0,3182254.6239999994,9901054.624
228,2011-12-07,2452,3078,3092,3064,3078,2981.65,3092.05,110.40000000000009,3025.6729874848197,3054.2426465038934,28.569659019073697,24.86439539349015,3.705263625583548,10.0,10.0,0.0,13.878962171538868,10.880350730278924,1.275598784965186,56.05552232638853,8.0,8.0,49.472,96.0,2563805.1519999993,9917405.151999999
229,2011-12-08,2236,3066,3083,3051,3066,2982.4,3094.8,112.40000000000009,3026.4715421880906,3055.3623944559035,28.89085226781299,25.669686768354715,3.221165499458273,-12.0,0.0,12.0,13.185014062961923,10.936333193764977,1.2056156144254058,54.6611842308473,8.0,8.0,49.328,104.0,1947155.823999999,9879755.824
230,2011-12-09,1513,3046,3064,3031,3046,2982.62,3096.2,113.57999999999993,3026.8582443229798,3054.470737841056,27.612493518076008,26.058248118298973,1.5542453997770345,-20.0,0.0,20.0,12.525763359813826,11.389516534076728,1.0997625160240576,52.37556664772166,8.0,8.0,49.024,112.0,1334306.799999999,9821106.799999999
231,2011-12-12,2781,2995,3031,2962,2995,2981.83,3091.05,109.22000000000025,3026.2273879997524,3048.8068580466697,22.579470046917322,25.362492504022644,-2.7830224571053215,-51.0,0.0,51.0,11.899475191823134,13.37004070737289,0.8900103935555846,47.09023805320199,8.0,8.0,48.496,120.0,728058.3039999991,9614058.304
232,2011-12-13,2327,2972,2989,2946,2972,2980.8,3082.6,101.79999999999973,3025.153578336391,3041.491919185082,16.338340848691132,23.55766217295634,-7.219321324265209,-23.0,0.0,23.0,11.304501432231977,13.851538672004244,0.8161188226027076,44.93752349491732,8.0,8.0,47.824,128.0,130210.47999999905,9557410.479999999
233,2011-12-14,2195,2979,3018,2948,2979,2980.05,3073.9,93.84999999999991,3024.2396460921063,3035.540307834122,11.300661742015564,21.106262086768186,-9.805600344752623,7.0,7.0,0.0,11.089276360620378,13.158961738404031,0.8427166657272558,45.73229739552309,8.0,1.0,30.0,129.0,54730.47999999905,9562030.479999999
234,2011-12-15,4781,2968,2991,2936,2967,2979.19,3064.4,85.21000000000004,3023.106187753649,3029.0126594689673,5.9064717153182755,18.066304012478206,-12.15983229715993,-12.0,0.0,12.0,10.534812542589359,13.101013651483829,0.8041219422282015,44.5713742184778,8.0,0.0,0.0,129.0,54730.47999999905,9523330.479999999
235,2011-12-16,9203,2962,2980,2942,2962,2977.92,3052.2,74.27999999999975,3021.896164233775,3022.630501424304,0.7343371905290041,14.599910648088365,-13.86557345755936,-5.0,0.0,5.0,10.00807191545989,12.695962968909637,0.7882877368158715,44.08058728957421,8.0,0.0,0.0,129.0,54730.47999999905,9542680.479999999
236,2011-12-19,8220,2969,2985,2949,2969,2976.58,3041.05,64.47000000000025,3020.8487154370664,3017.522834621989,-3.3258808150771983,11.014752355455252,-14.34063317053245,7.0,7.0,0.0,9.857668319686896,12.061164820464155,0.8173064928987132,44.97350865648756,8.0,0.0,0.0,129.0,54730.47999999905,9565255.479999999
237,2011-12-20,7514,2974,2985,2962,2974,2975.35,3030.65,55.30000000000018,3019.921018101679,3013.3778027532285,-6.543215348450303,7.5031588146741415,-14.046374163124444,5.0,5.0,0.0,9.614784903702551,11.458106579440948,0.8391251064948347,45.62632001115534,8.0,0.0,0.0,129.0,54730.47999999905,9607180.479999999
238,2011-12-21,10860,3015,3037,2991,3015,2974.91,3024.7,49.789999999999964,3019.8235721986753,3013.5322977291116,-6.291274469563632,4.744272157826587,-11.035546627390218,41.0,41.0,0.0,11.184045658517423,10.8852012504689,1.0274541922718838,50.67706072907916,8.0,0.0,0.0,129.0,54730.47999999905,9700705.479999999
239,2011-12-22,8288,3048,3062,3030,3048,2974.68,3021.4,46.720000000000255,3020.381521264048,3016.8149360406246,-3.566585223423317,3.0821006815766063,-6.648685904999923,33.0,33.0,0.0,12.274843375591551,10.340941187945454,1.1870141365759306,54.27555847601257,8.0,0.0,0.0,129.0,54730.47999999905,9826480.479999999
240,2011-12-23,8906,3103,3143,3077,3104,2974.82,3022.85,48.029999999999745,3022.037332724166,3025.118275465327,3.080942741160925,3.08186909349347,-0.0009263523325451217,56.0,56.0,0.0,14.461101206811975,9.823894128548181,1.4720334948223939,59.54747368534963,8.0,0.0,0.0,129.0,54730.47999999905,9978055.479999999
241,2011-12-27,5750,3120,3141,3104,3120,2975.37,3026.5,51.13000000000011,3023.977187521707,3034.154630182915,10.177442661207806,4.500983807036337,5.676458854171469,16.0,16.0,0.0,14.538046146471377,9.332699422120772,1.5577536025656913,60.90319259068205,8.0,0.0,0.0,129.0,54730.47999999905,10065130.479999999
242,2011-12-28,6379,3159,3170,3146,3159,2976.4,3032.4,56.0,3026.650906580683,3046.0446654035895,19.39375882290642,7.479538810210354,11.914220012696067,39.0,39.0,0.0,15.76114383914781,8.866064451014733,1.7776933526965197,63.99890581769138,8.0,0.0,0.0,129.0,54730.47999999905,10200580.479999999
243,2011-12-29,7055,3127,3143,3104,3127,2976.86,3038.45,61.58999999999969,3028.638017341462,3053.7546972699142,25.116679928452413,11.006967033858766,14.109712894593647,-32.0,0.0,32.0,14.973086647190419,10.022761228463995,1.4939083458027334,59.902295459935104,8.0,0.0,0.0,129.0,54730.47999999905,10065130.479999999
244,2011-12-30,6699,3135,3144,3119,3135,2977.48,3043.8,66.32000000000016,3030.7441952158883,3061.49234514897,30.74814993308155,14.955203613703324,15.792946319378226,8.0,8.0,0.0,14.624432314830898,9.521623167040795,1.535917989850043,60.56654812961309,8.0,0.0,0.0,129.0,54730.47999999905,10113505.479999999
